id,name,short_url,price,original_price,rating_average,review_count,inventory_status,inventory_type,brand_name,camera_sau,camera_truoc,chip_do_hoa,chip_set,cpu_speed,dimensions,display_type,origin,product_weight,ram,resolution,rom,wifi,Time
124939767,iPad 10.2 Inch WiFi 64GB (Gen 9) New 2021 - Hàng Chính Hãng,https://tiki.vn/product-p124939767.html?spid=124939769,9450000,9490000,5,264,available,instock,Apple,8.0MP,12.0 MP,Apple GPU 4 nhân,A13 Bionic,4 x 2.5 GHz Vortex + 4 x 1.6 GHz Tempest,250 x 174 x 7.5 mm,IPS LCD,Trung Quốc,490g,3GB,2048 x 1536 pixels,64 GB,802.11 b/g/n/ac - dual bands (2.4GHz + 5GHz),2022-5-8
124944087,iPad Mini 6 Wi-Fi 64GB - Hàng  Chính Hãng,https://tiki.vn/product-p124944087.html?spid=124944091,13490000,13490000,5,54,available,instock,Apple,12MP,12MP,Apple GPU 4 nhân,A15 Bionic,2 x 2.5 GHz Vortex + 4 x 1.6 GHz Tempest,250 x 174 x 7.5 mm,IPS LCD,Trung Quốc,490g,3GB,2048 x 1536 pixels,64GB,802.11 b/g/n/ac - dual bands (2.4GHz + 5GHz),2022-5-8
123233797,iPad Air 10.9 Wi-Fi 64GB New 2020 - Hàng Chính Hãng,https://tiki.vn/product-p123233797.html?spid=68171123,14490000,14490000,5,130,available,instock,Apple,	12 MP,7MP,Apple GPU 6 nhân,,,247.6 x 178.5 x 6.1 mm,,Trung Quốc,458g,,2360 x 1640 Pixels,64 GB,Wi-Fi 802.11 a/b/g/n/ac/ax,2022-5-8
123341552,iPad Pro M1 11 inch (2021) 256GB Wifi - Hàng Chính Hãng,https://tiki.vn/product-p123341552.html?spid=97551093,22990000,22990000,4.7,46,available,instock,Apple,10MP + 12MP + TOF 3D LiDAR,12MP,Apple M1 8 nhân,,,Dài 247.6 mm - Ngang 178.5 mm - Dày 5.9 mm,IPS LCD Liquid Retina HD,Trung Quốc,466g,8GB,,256GB,802.11ax Wi-Fi 6,2022-5-8
124939752,iPad 10.2 Inch WiFi + Cellular  64GB (Gen 9) New 2021 - Hàng Chính Hãng,https://tiki.vn/product-p124939752.html?spid=124939756,12290000,12290000,5,28,available,instock,Apple,8MP,12MP,,A13 Bionic,4 x 2.5 GHz Vortex + 4 x 1.6 GHz Tempest,250 x 174 x 7.5 mm,,Trung Quốc,490g,3GB,2048 x 1536 pixels,64 GB,802.11 b/g/n/ac - dual bands (2.4GHz + 5GHz),2022-5-8
168721261,iPad Air 5 M1 10.9 Wi-Fi 64GB New 2022 - Hàng  Chính Hãng,https://tiki.vn/product-p168721261.html?spid=168721270,15250000,15490000,5,3,available,instock,Apple,12MP,12MP,,Apple M1,,Dài 247.6 mm - Ngang 178.5 mm - Dày 6.1 mm,Liquid Retina,Trung Quốc,461g,8GB,2360 x 1640 Pixels,64GB,Có,2022-5-8
123353324,iPad Pro M1 12.9 inch (2021) 128GB Wifi - Hàng Chính Hãng,https://tiki.vn/product-p123353324.html?spid=97650585,23950000,24490000,4.8,61,available,instock,Apple,10MP + 12MP + TOF 3D LiDAR,12MP,,Apple M1 8 nhân,,Dài 280.6 mm - Ngang 214.9 mm - Dày 6.4 mm,IPS LCD Liquid Retina XDR,Trung Quốc,682 - 685g,8GB,2732 x 2048 pixels,128GB,802.11ax Wi-Fi 6,2022-5-8
124944105,iPad Mini 6 Wi-Fi 256GB - Hàng  Chính Hãng,https://tiki.vn/product-p124944105.html?spid=124944122,16950000,16990000,5,18,available,instock,Apple,12MP,12MP,Apple GPU 4 nhân,A15 Bionic,2 x 2.5 GHz Vortex + 4 x 1.6 GHz Tempest,250 x 174 x 7.5 mm,IPS LCD,Trung Quốc,490g,3GB,2048 x 1536 pixels,256GB,802.11 b/g/n/ac - dual bands (2.4GHz + 5GHz),2022-5-8
123234100,iPad Air 10.9 Wi-Fi 256GB New 2020 - Hàng Chính Hãng,https://tiki.vn/product-p123234100.html?spid=68174424,18590000,18590000,4.7,57,available,instock,Apple,12 MP,7 MP,Apple GPU 6 nhân,Apple A14 Bionic 6 nhân,,247.6 x 178.5 x 6.1 mm,Liquid Retina,Trung Quốc,458g,,2360 x 1640 Pixels,256 GB,Wi-Fi 802.11 a/b/g/n/ac/ax; Dual-band; Wi-Fi hotspot,2022-5-8
123236085,iPad Air 10.9 Wi-Fi + Cellular 64GB New 2020 - Hàng Chính Hãng,https://tiki.vn/product-p123236085.html?spid=68174411,16490000,16490000,4.7,30,available,instock,Apple,12 MP,7 MP,Apple GPU 6 nhân,Apple A14 Bionic 6 nhân,,247.6 x 178.5 x 6.1 mm,Liquid Retina,Trung Quốc,458g,,2360 x 1640 Pixels,64 GB,Wi-Fi 802.11 a/b/g/n/ac/ax; Dual-band; Wi-Fi hotspot,2022-5-8
